testo,pagina
"II DOMENICA 
PRIMA LETTURA
Dal libro del Siràcide
24, 1-4.12-16 (NV)   [gr. 24, 1-2.8-12]
L
a sapienza fa il proprio elogio,
«Allora il creatore dell’universo mi diede un ordine,
Prima dei secoli, fin dal principio, egli mi ha creata,",121
"Nella città che egli ama mi ha fatto abitare
Parola di Dio.
SALMO RESPONSORIALE
Il Verbo si è fatto carne 
Celebra il Signore, Gerusalemme,
Egli mette pace nei tuoi confini
Annuncia a Giacobbe la sua parola,",122
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo agli Efesìni
1, 3-6.15-18
B
enedetto Dio, Padre del Signore nostro Gesù Cristo,
Perciò anch’io [Paolo], avendo avuto notizia della vostra fede
Parola di Dio.",123
"CANTO AL VANGELO
Alleluia, alleluia.
Gloria a te, o Cristo, annunciato a tutte le genti;
Alleluia.
VANGELO
Dal Vangelo secondo Giovanni
1, 1-18
I
n principio era il Verbo,
Egli era, in principio, presso Dio:
In lui era la vita",124
"Venne un uomo mandato da Dio:
Veniva nel mondo la luce vera,
A quanti però lo hanno accolto
E il Verbo si fece carne
Giovanni gli dà testimonianza e proclama:",125
"Colui che viene dopo di me
Dalla sua pienezza
Dio, nessuno lo ha mai visto:
Parola del Signore.
Forma breve:
Il Verbo si fece carne 
Dal Vangelo secondo Giovanni
1, 1-5.9-14
I
n principio era il Verbo,
Egli era, in principio, presso Dio:",126
"In lui era la vita
Veniva nel mondo la luce vera,
A quanti però lo hanno accolto
E il Verbo si fece carne
Parola del Signore.",127
"EPIFANIA
PRIMA LETTURA
La gloria del Signore brilla sopra di te.
Dal libro del profeta Isaìa
60, 1-6
À
lzati, rivestiti di luce, perché viene la tua luce,
Cammineranno le genti alla tua luce,
Allora guarderai e sarai raggiante,
Parola di Dio.",128
"SALMO RESPONSORIALE
Ti adoreranno, Signore, tutti i popoli della terra.
O Dio, affida al re il tuo diritto,
Nei suoi giorni fiorisca il giusto
I re di Tarsis e delle isole portino tributi,
Perché egli libererà il misero che invoca",129
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo agli Efesìni
3, 2-3a.5-6
F
ratelli, penso che abbiate sentito parlare del mini-
Esso non è stato manifestato agli uomini delle precedenti ge-
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Abbiamo visto la sua stella in oriente
Alleluia.",130
"VANGELO
Dal Vangelo secondo Matteo
2, 1-12
N
ato Gesù a Betlemme di Giudea, al tempo del
Allora Erode, chiamati segretamente i Magi, si fece dire da lo-
Udito il re, essi partirono. Ed ecco, la stella, che avevano",132
"aprirono i loro scrigni e gli offrirono in dono oro, incenso e
Parola del Signore.",133
"BATTESIMO
PRIMA LETTURA
Dal libro del profeta Isaìa
42, 1-4.6-7
C
osì dice il Signore:
Non griderà né alzerà il tono,
Io, il Signore, ti ho chiamato per la giustizia",134
"e faccia uscire dal carcere i prigionieri,
Parola di Dio.
SALMO RESPONSORIALE
Il Signore benedirà il suo popolo con la pace.
Date al Signore, figli di Dio,
La voce del Signore è sopra le acque,
Tuona il Dio della gloria,",135
"SECONDA LETTURA
Dagli Atti degli Apostoli
10, 34-38
I
n quei giorni, Pietro prese la parola e disse: «In ve-
Questa è la Parola che egli ha inviato ai figli d’Israele, annun-
Voi sapete ciò che è accaduto in tutta la Giudea, cominciando
Parola di Dio.
CANTO AL VANGELO
Alleluia, alleluia.
Si aprirono i cieli e la voce del Padre disse:
Alleluia.",137
"VANGELO
Dal Vangelo secondo Matteo
3, 13-17
I
n quel tempo, Gesù dalla Galilea venne al Gior-
Giovanni però voleva impedirglielo, dicendo:
Appena battezzato, Gesù uscì dall’acqua: ed ecco, si aprirono
Parola del Signore.",138
TEMPO,139
"I DOMENICA 
PRIMA LETTURA
Dal libro della Gènesi
2, 7-9; 3, 1-7
I
l Signore Dio plasmò l’uomo con polvere del suolo e
Poi il Signore Dio piantò un giardino in Eden, a oriente, e vi
Il serpente era il più astuto di tutti gli animali selvatici che",142
"Allora la donna vide che l’albero era buono da mangiare, gra-
Parola di Dio.
SALMO RESPONSORIALE
Perdonaci, Signore: abbiamo peccato.
Pietà di me, o Dio, nel tuo amore;
Sì, le mie iniquità io le riconosco,
Crea in me, o Dio, un cuore puro,",143
"Rendimi la gioia della tua salvezza,
SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
5, 12-19
F
ratelli, come a causa di un solo uomo il peccato è
Fino alla Legge infatti c’era il peccato nel mondo e, anche se
Ma il dono di grazia non è come la caduta: se infatti per la",144
"solo uomo, molto di più quelli che ricevono l’abbondanza del-
Come dunque per la caduta di uno solo si è riversata su tutti
Parola di Dio.
Forma breve:
Dalla lettera di san Paolo apostolo ai Romani
5, 12.17-19
F
ratelli, come a causa di un solo uomo il peccato è
Infatti se per la caduta di uno solo la morte ha regnato a cau-
Come dunque per la caduta di uno solo si è riversata su tutti",145
"solo si riversa su tutti gli uomini la giustificazione, che dà vi-
Parola di Dio.
CANTO AL VANGELO
Lode a te, o Cristo, re di eterna gloria!
Non di solo pane vivrà l’uomo,
Lode a te, o Cristo, re di eterna gloria!",146
"VANGELO
Dal Vangelo secondo Matteo
4, 1-11
I
n quel tempo, Gesù fu condotto dallo Spirito
Allora il diavolo lo portò nella città santa, lo pose sul punto
Di nuovo il diavolo lo portò sopra un monte altissimo e gli mo-
Allora il diavolo lo lasciò, ed ecco degli angeli gli si avvicina-
Parola del Signore.",147
"II DOMENICA 
PRIMA LETTURA
Dal libro della Gènesi
12, 1-4a
I
n quei giorni, il Signore disse ad Abram:
«Vàttene dalla tua terra,
Allora Abram partì, come gli aveva ordinato il Signore.
Parola di Dio.",148
"SALMO RESPONSORIALE
Donaci, Signore, il tuo amore: in te speriamo.
Retta è la parola del Signore
Ecco, l’occhio del Signore è su chi lo teme,
L’anima nostra attende il Signore:",149
"SECONDA LETTURA
Dalla seconda lettera di san Paolo apostolo a Timòteo
1, 8b-10
F
iglio mio, con la forza di Dio, soffri con me per il
Parola di Dio.
CANTO AL VANGELO
Lode e onore a te, Signore Gesù!
Dalla nube luminosa, si udì la voce del Padre:
Lode e onore a te, Signore Gesù!",151
"VANGELO
Dal Vangelo secondo Matteo
17, 1-9
I
n quel tempo, Gesù prese con sé Pietro, Giacomo
Prendendo la parola, Pietro disse a Gesù: «Signore, è bello
All’udire ciò, i discepoli caddero con la faccia a terra e furono
Mentre scendevano dal monte, Gesù ordinò loro: «Non parlate
Parola del Signore.",152
"III DOMENICA 
PRIMA LETTURA
Dal libro dell’Èsodo
17, 3-7
I
n quei giorni, il popolo soffriva la sete per mancanza
Allora Mosè gridò al Signore, dicendo: «Che cosa farò io per
Il Signore disse a Mosè: «Passa davanti al popolo e prendi
Mosè fece così, sotto gli occhi degli anziani d’Israele. E
Parola di Dio.",153
"SALMO RESPONSORIALE
Ascoltate oggi la voce del Signore: 
Venite, cantiamo al Signore,
Entrate: prostràti, adoriamo,
Se ascoltaste oggi la sua voce!",154
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
5, 1-2.5-8
F
ratelli, giustificati per fede, noi siamo in pace con
La speranza poi non delude, perché l’amore di Dio è stato ri-
Infatti, quando eravamo ancora deboli, nel tempo stabilito
Parola di Dio.",155
"CANTO AL VANGELO
Lode a te, o Cristo, re di eterna gloria!
Signore, tu sei veramente il salvatore del mondo;
Lode a te, o Cristo, re di eterna gloria!
VANGELO
Dal Vangelo secondo Giovanni
4, 5-42
I
n quel tempo, Gesù giunse a una città della Sa-",156
"Gesù le risponde: «Se tu conoscessi il dono di Dio e chi è co-
Gesù le risponde: «Chiunque beve di quest’acqua avrà di nuo-
Gli replica la donna: «Signore, vedo che tu sei un profeta! I",157
"In quel momento giunsero i suoi discepoli e si meravigliavano
Intanto i discepoli lo pregavano: «Rabbì, mangia». Ma egli
Molti Samaritani di quella città credettero in lui per la parola
Parola del Signore.",158
"Forma breve:
Dal Vangelo secondo Giovanni
4, 5-15.19b-26.39a.40-42
I
n quel tempo, Gesù giunse a una città della Sa-
Gesù le risponde: «Chiunque beve di quest’acqua avrà di nuo-",160
"acqua. Vedo che tu sei un profeta! I nostri padri hanno adora-
Gesù le dice: «Credimi, donna, viene l’ora in cui né su questo
Gli rispose la donna: «So che deve venire il Messia, chiamato
Molti Samaritani di quella città credettero in lui. E quando
Parola del Signore.",161
"IV DOMENICA 
PRIMA LETTURA
Dal primo libro di Samuèle
16, 1b.4.6-7.10-13
I
n quei giorni, il Signore disse a Samuèle: «Riempi
Quando fu entrato, egli vide Eliàb e disse: «Certo, davanti al
Iesse fece passare davanti a Samuèle i suoi sette figli e Sa-",162
"Disse il Signore: «Àlzati e ungilo: è lui!». Samuèle prese il
Parola di Dio.
SALMO RESPONSORIALE
Il Signore è il mio pastore: non manco di nulla.
Il Signore è il mio pastore: 
Mi guida per il giusto cammino
Davanti a me tu prepari una mensa
Sì, bontà e fedeltà mi saranno compagne",163
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo agli Efesìni
5, 8-14
F
ratelli, un tempo eravate tenebra, ora siete luce nel
Cercate di capire ciò che è gradito al Signore. Non partecipate
«Svégliati, tu che dormi,
Parola di Dio.",164
"CANTO AL VANGELO
Gloria a te, o Cristo, Verbo di Dio!
Io sono la luce del mondo, dice il Signore;
Gloria a te, o Cristo, Verbo di Dio!
VANGELO
Andò, si lavò e tornò che ci vedeva.
Dal Vangelo secondo Giovanni
9, 1-41
I
n quel tempo, Gesù passando vide un uomo
Detto questo, sputò per terra, fece del fango con la saliva,",165
"nella piscina di Sìloe», che significa “Inviato”. Quegli andò,
Allora i vicini e quelli che lo avevano visto prima, perché era
Condussero dai farisei quello che era stato cieco: era un saba-",166
"ha l’età, parlerà lui di sé». Questo dissero i suoi genitori,
Allora chiamarono di nuovo l’uomo che era stato cieco e gli
Gesù seppe che l’avevano cacciato fuori; quando lo trovò, gli",167
"chi». Alcuni dei farisei che erano con lui udirono queste pa-
Parola del Signore.
Forma breve:
Andò, si lavò e tornò che ci vedeva.
Dal Vangelo secondo Giovanni
9, 1.6-9.13-17.34-38
I
n quel tempo, Gesù passando vide un uomo",169
"Condussero dai farisei quello che era stato cieco: era un saba-
Gesù seppe che l’avevano cacciato fuori; quando lo trovò, gli
Parola del Signore.",170
"V DOMENICA 
PRIMA LETTURA
Dal libro del profeta Ezechièle
37, 12-14
C
osì dice il Signore Dio: «Ecco, io apro i vostri sepol-
Riconoscerete che io sono il Signore, quando aprirò le vostre
Farò entrare in voi il mio spirito e rivivrete; vi farò riposare
Parola di Dio.",171
"SALMO RESPONSORIALE
Il Signore è bontà e misericordia.
Dal profondo a te grido, o Signore;
Se consideri le colpe, Signore,
Io spero, Signore.
Più che le sentinelle l’aurora,",172
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Romani
8, 8-11
F
ratelli, quelli che si lasciano dominare dalla carne
Voi però non siete sotto il dominio della carne, ma
Ora, se Cristo è in voi, il vostro corpo è morto per il peccato,
Parola di Dio.
CANTO AL VANGELO
Lode e onore a te, Signore Gesù!
Io sono la risurrezione e la vita, dice il Signore,
Lode e onore a te, Signore Gesù!",173
"VANGELO
Dal Vangelo secondo Giovanni
11, 1-45
I
n quel tempo, un certo Lazzaro di Betània, il
All’udire questo, Gesù disse: «Questa malattia non porterà al-",174
"apertamente: «Lazzaro è morto e io sono contento per voi di
Quando Gesù arrivò, trovò Lazzaro che già da quattro giorni
Dette queste parole, andò a chiamare Maria, sua sorella, e di
Quando Maria giunse dove si trovava Gesù, appena lo vide si",175
"si commosse profondamente e, molto turbato, domandò: «Do-
Allora Gesù, ancora una volta commosso profondamente, si
Molti dei Giudei che erano venuti da Maria, alla vista di ciò
Parola del Signore.",176
"Forma breve:
Io sono la risurrezione e la vita.
Dal Vangelo secondo Giovanni
11, 3-7.17.20-27.33b-45
I
n quel tempo, le sorelle di Lazzaro mandarono
Quando Gesù arrivò, trovò Lazzaro che già da quattro giorni
Gesù si commosse profondamente e, molto turbato, domandò:",178
"re!». Gesù scoppiò in pianto. Dissero allora i Giudei: «Guarda
Allora Gesù, ancora una volta commosso profondamente, si
Molti dei Giudei che erano venuti da Maria, alla vista di ciò
Parola del Signore.",179
"DOMENICA DELLE PALME:
Alla commemorazione
VANGELO
Dal Vangelo secondo Matteo
21, 1-11
Q
uando furono vicini a Gerusalemme e giunse-
I discepoli andarono e fecero quello che aveva ordinato loro",180
"Mentre egli entrava in Gerusalemme, tutta la città fu presa da
Parola del Signore.
Alla Messa
PRIMA LETTURA
Non ho sottratto la faccia agli insulti e agli sputi, 
Dal libro del profeta Isaìa
50, 4-7
I
l Signore Dio mi ha dato una lingua da discepolo,
Ogni mattina fa attento il mio orecchio
Ho presentato il mio dorso ai flagellatori,",181
"Il Signore Dio mi assiste,
Parola di Dio.
SALMO RESPONSORIALE
Dio mio, Dio mio, perché mi hai abbandonato?
Si fanno beffe di me quelli che mi vedono,
Un branco di cani mi circonda,
Si dividono le mie vesti,
Annuncerò il tuo nome ai miei fratelli,",183
"SECONDA LETTURA
Dalla lettera di san Paolo apostolo ai Filippési
2, 6-11
C
risto Gesù, 
Per questo Dio lo esaltò
Parola di Dio.",184
"CANTO AL VANGELO
Lode e onore a te, Signore Gesù!
Per noi Cristo si è fatto obbediente fino alla morte
Lode e onore a te, Signore Gesù!
VANGELO
La passione del Signore.
Passione di nostro Signore Gesù Cristo 
26, 14 – 27, 66
I
Quanto volete darmi perché io ve lo consegni?
Dove vuoi che prepariamo per te, perché tu possa mangiare la Pasqua?",185
"possa mangiare la Pasqua?». Ed egli rispose: «Andate in città
Uno di voi mi tradirà
Questo è il mio corpo; questo è il mio sangue
Percuoterò il pastore e saranno disperse le pecore del gregge",186
"ranno disperse le pecore del gregge”
Pietro gli disse: «Se tutti si scandalizzeranno di te, io non mi
Cominciò a provare tristezza e angoscia
Poi venne dai discepoli e li trovò addormentati. E disse a Pie-",187
"Misero le mani addosso a Gesù e lo arrestarono
Vedrete il Figlio dell’uomo seduto alla destra della Potenza
I capi dei sacerdoti e tutto il sinedrio cercavano una falsa te-",188
"trovarono, sebbene si fossero presentati molti falsi testimo-
Allora il sommo sacerdote si stracciò le vesti dicendo: «Ha
Prima che il gallo canti, tu mi rinnegherai tre volte",189
"Consegnarono Gesù al governatore Pilato
Sei tu il re dei Giudei?
Allora Pilato gli disse: «Non senti quante testimonianze por-",190
"famoso, di nome Barabba. Perciò, alla gente che si era radu-
Mentre egli sedeva in tribunale, sua moglie gli mandò a dire:
Pilato, visto che non otteneva nulla, anzi che il tumulto au-
Salve, re dei Giudei!",191
"averlo deriso, lo spogliarono del mantello e gli rimisero le
Insieme a lui vennero crocifissi due ladroni
Insieme a lui vennero crocifissi due ladroni, uno a destra e
Se tu sei Figlio di Dio, scendi dalla croce!
Elì, Elì, lemà sabactàni?",192
"lemà sabactàni?», che significa: «Dio mio, Dio mio, perché
Qui ci si genuflette e si fa una breve pausa.
Ed ecco, il velo del tempio si squarciò in due, da cima a fondo,
Vi erano là anche molte donne, che osservavano da lontano;
Giuseppe prese il corpo di Gesù e lo depose nel suo sepolcro nuovo",193
"de pietra all’entrata del sepolcro, se ne andò. Lì, sedute di
Avete le guardie: andate e assicurate la sorveglianza come meglio credete
Parola del Signore.",194
"Forma breve:
La passione del Signore.
Passione di nostro Signore Gesù Cristo 
27, 11-54
I
Sei tu il re dei Giudei?
Allora Pilato gli disse: «Non senti quante testimonianze por-
Mentre egli sedeva in tribunale, sua moglie gli mandò a dire:",195
"so!». Ed egli disse: «Ma che male ha fatto?». Essi allora gri-
Pilato, visto che non otteneva nulla, anzi che il tumulto au-
Salve, re dei Giudei!
Insieme a lui vennero crocifissi due ladroni",196
"Insieme a lui vennero crocifissi due ladroni, uno a destra e
Se tu sei Figlio di Dio, scendi dalla croce!
Elì, Elì, lemà sabactàni?
Qui ci si genuflette e si fa una breve pausa.
Ed ecco, il velo del tempio si squarciò in due, da cima a fon-",197
"Uscendo dai sepolcri, dopo la sua risurrezione, entrarono nel-
Parola del Signore.",198
"GIOVEDÌ DELLA
Alla Messa del Crisma
PRIMA LETTURA
Dal libro del profeta Isaìa
61, 1-3a.6a.8b-9
L
o spirito del Signore Dio è su di me,
Voi sarete chiamati sacerdoti del Signore,
Io darò loro fedelmente il salario,",199
"Coloro che li vedranno riconosceranno
Parola di Dio.
SALMO RESPONSORIALE
Canterò per sempre l’amore del Signore.
Ho trovato Davide, mio servo,
La mia fedeltà e il mio amore saranno con lui",200
"SECONDA LETTURA
Dal libro dell’Apocalisse di san Giovanni apostolo
1, 5-8
G
razia a voi e pace da Gesù Cristo, il testimone fedele,
A Colui che ci ama e ci ha liberati dai nostri peccati
Ecco, viene con le nubi e ogni occhio lo vedrà,
Dice il Signore Dio: io sono l’Alfa e l’Omèga, Colui che è, che
Parola di Dio.",201
"CANTO AL VANGELO
Gloria e lode a te, Cristo Signore!
Lo Spirito del Signore è sopra di me:
Gloria e lode a te, Cristo Signore!
VANGELO
Dal Vangelo secondo Luca
4, 16-21
I
n quel tempo, Gesù venne a Nàzaret, dove era
«Lo Spirito del Signore è sopra di me;",202
"Riavvolse il rotolo, lo riconsegnò all’inserviente e sedette.
Parola del Signore.",203
TRIDUO,205
"GIOVEDÌ
Alla Messa vespertina
PRIMA LETTURA
Dal libro dell’Èsodo
12, 1-8.11-14
I
n quei giorni, il Signore disse a Mosè e ad Aronne in
«Questo mese sarà per voi l’inizio dei mesi, sarà per
Il vostro agnello sia senza difetto, maschio, nato nell’anno;",207
"In quella notte io passerò per la terra d’Egitto e colpirò ogni
Parola di Dio.
SALMO RESPONSORIALE
Il tuo calice, Signore, è dono di salvezza.
Che cosa renderò al Signore,
Agli occhi del Signore è preziosa
A te offrirò un sacrificio di ringraziamento",208
"SECONDA LETTURA
Dalla prima lettera di san Paolo apostolo ai Corìnzi
11, 23-26
F
ratelli, io ho ricevuto dal Signore quello che a mia
Allo stesso modo, dopo aver cenato, prese anche il calice, di-
Ogni volta infatti che mangiate questo pane e bevete al calice,
Parola di Dio.
CANTO AL VANGELO
Gloria e lode e onore a te, Cristo Signore!
Vi do un comandamento nuovo, dice il Signore:
Gloria e lode e onore a te, Cristo Signore!",209
"VANGELO
Dal Vangelo secondo Giovanni
13, 1-15
P
rima della festa di Pasqua, Gesù, sapendo che
Durante la cena, quando il diavolo aveva già
Venne dunque da Simon Pietro e questi gli disse: «Signore, tu",210
"Quando ebbe lavato loro i piedi, riprese le sue vesti, sedette
Parola del Signore.",212
"VENERDÌ SANTO
PRIMA LETTURA
Dal libro del profeta Isaìa
52, 13 – 53, 12
E
cco, il mio servo avrà successo,
È cresciuto come un virgulto davanti a lui",213
"Eppure egli si è caricato delle nostre sofferenze,
Noi tutti eravamo sperduti come un gregge,
Con oppressione e ingiusta sentenza fu tolto di mezzo;
Ma al Signore è piaciuto prostrarlo con dolori.",214
"Dopo il suo intimo tormento vedrà la luce
Perciò io gli darò in premio le moltitudini,
Parola di Dio.",215
"SALMO RESPONSORIALE
Padre, nelle tue mani consegno il mio spirito.
In te, Signore, mi sono rifugiato,
Sono il rifiuto dei miei nemici
Ma io confido in te, Signore;
Sul tuo servo fa’ splendere il tuo volto,",216
"SECONDA LETTURA
Dalla lettera agli Ebrei 
4, 14-16; 5, 7-9
F
ratelli, poiché abbiamo un sommo sacerdote grande,
Accostiamoci dunque con piena fiducia al trono della grazia
[Cristo, infatti,] nei giorni della sua vita terrena, offrì pre-
Parola di Dio.",217
"CANTO AL VANGELO
Gloria e lode a te, Cristo Signore!
Per noi Cristo si è fatto obbediente fino alla morte
Gloria e lode a te, Cristo Signore!
VANGELO
Passione di nostro Signore Gesù Cristo 
18, 1 – 19, 42
I
Catturarono Gesù e lo legarono",218
"reno». Disse loro Gesù: «Sono io!». Vi era con loro anche Giu-
Lo condussero prima da Anna
Intanto Simon Pietro seguiva Gesù insieme a un altro disce-
Il sommo sacerdote, dunque, interrogò Gesù riguardo ai suoi",219
"lato al mondo apertamente; ho sempre insegnato nella sina-
Non  sei anche tu uno dei suoi discepoli? Non lo sono!
Il mio regno non è di questo mondo",221
"Pilato allora rientrò nel pretorio, fece chiamare Gesù e gli
E, detto questo, uscì di nuovo verso i Giudei e disse loro: «Io
Salve, re dei Giudei!
Pilato uscì fuori di nuovo e disse loro: «Ecco, io ve lo condu-",222
"Come lo videro, i capi dei sacerdoti e le guardie gridarono:
All’udire queste parole, Pilato ebbe ancor più paura. Entrò di
Via! Via! Crocifiggilo!
Lo crocifissero e con lui altri due",223
"sulla croce; vi era scritto: «Gesù il Nazareno, il re dei Giu-
Si sono divisi tra loro le mie vesti
Ecco tuo figlio! Ecco tua madre!
Qui ci si genuflette e si fa una breve pausa.",224
"E subito ne uscì sangue e acqua
Presero il corpo di Gesù e lo avvolsero con teli insieme ad aromi
Parola del Signore.",225
"DOMENICA DI PASQUA
Veglia pasquale
Nella Veglia pasquale vengono proposte nove letture, sette dall’Antico
PRIMA LETTURA
Dio vide quanto aveva fatto, 
Dal libro della Gènesi
1, 1 – 2, 2
I
n principio Dio creò il cielo e la terra. La terra era
Dio disse: «Sia la luce!». E la luce fu. Dio vide che la luce era
Dio disse: «Sia un firmamento in mezzo alle acque per sepa-
Dio disse: «Le acque che sono sotto il cielo si raccolgano in",226
"chiamò l’asciutto terra, mentre chiamò la massa delle acque
Dio disse: «Ci siano fonti di luce nel firmamento del cielo,
Dio disse: «Le acque brùlichino di esseri viventi e uccelli vo-
Dio disse: «La terra produca esseri viventi secondo la loro",227
"do la loro specie, il bestiame, secondo la propria specie, e
Dio disse: «Facciamo l’uomo a nostra immagine, secondo la
E Dio creò l’uomo a sua immagine;
Dio li benedisse e Dio disse loro:
Dio disse: «Ecco, io vi do ogni erba che produce seme e che è
Così furono portati a compimento il cielo e la terra e tutte le
Parola di Dio.",228
"Forma breve:
Dio vide quanto aveva fatto, 
Dal libro della Gènesi
1, 1.26-31
I
n principio Dio creò il cielo e la terra. 
Dio disse: «Facciamo l’uomo a nostra immagine, se-
E Dio creò l’uomo a sua immagine;
Dio li benedisse e Dio disse loro:
Dio disse: «Ecco, io vi do ogni erba che produce seme e che è
Parola di Dio.",229
"SALMO RESPONSORIALE
Manda il tuo Spirito, Signore, a rinnovare la terra.
Benedici il Signore, anima mia!
Egli fondò la terra sulle sue basi:
Tu mandi nelle valli acque sorgive
Dalle tue dimore tu irrighi i monti,
Quante sono le tue opere, Signore!",230
"Oppure:
Dell’amore del Signore è piena la terra.
Retta è la parola del Signore
Dalla parola del Signore furono fatti i cieli,
Beata la nazione che ha il Signore come Dio,
L’anima nostra attende il Signore:",231
"SECONDA LETTURA
Dal libro della Gènesi
22, 1-18
I
n quei giorni, Dio mise alla prova Abramo e gli disse:
Abramo si alzò di buon mattino, sellò l’asino, prese con sé
Isacco si rivolse al padre Abramo e disse: «Padre mio!». Ri-",232
"Ma l’angelo del Signore lo chiamò dal cielo e gli disse: «Abra-
Allora Abramo alzò gli occhi e vide un ariete, impigliato con
Abramo chiamò quel luogo «Il Signore vede»; perciò oggi si
L’angelo del Signore chiamò dal cielo Abramo per la seconda
Parola di Dio.",233
"Forma breve:
Dal libro della Gènesi
22, 1-2.9a.10-13.15-18
I
n quei giorni, Dio mise alla prova Abramo e gli disse:
Così arrivarono al luogo che Dio gli aveva indicato; qui Abra-
Allora Abramo alzò gli occhi e vide un ariete, impigliato con
L’angelo del Signore chiamò dal cielo Abramo per la seconda
Parola di Dio.",234
"SALMO RESPONSORIALE
Proteggimi, o Dio: in te mi rifugio.
Il Signore è mia parte di eredità e mio calice:
Per questo gioisce il mio cuore
Mi indicherai il sentiero della vita,",235
"TERZA LETTURA
Dal libro dell’Èsodo
14, 15 – 15, 1
I
n quei giorni, il Signore disse a Mosè: «Perché gridi
L’angelo di Dio, che precedeva l’accampamento d’Israele, cam-
Allora Mosè stese la mano sul mare. E il Signore durante tutta",236
"Ma alla veglia del mattino il Signore, dalla colonna di fuoco e
Il Signore disse a Mosè: «Stendi la mano sul mare: le acque si
In quel giorno il Signore salvò Israele dalla mano degli Egi-
Allora Mosè e gli Israeliti cantarono questo canto al Signore e",237
"SALMO RESPONSORIALE
Cantiamo al Signore: stupenda è la sua vittoria.
«Voglio cantare al Signore,
Il Signore è un guerriero,
Gli abissi li ricoprirono,
Tu lo fai entrare e lo pianti",238
"Signore, hanno fondato.
QUARTA LETTURA
Dal libro del profeta Isaìa
54, 5-14
T
uo sposo è il tuo creatore,
Come una donna abbandonata
Ora è per me come ai giorni di Noè,",239
"e di non più minacciarti.
Afflitta, percossa dal turbine, sconsolata,
Tutti i tuoi figli saranno discepoli del Signore,
Parola di Dio.",240
"SALMO RESPONSORIALE
Ti esalterò, Signore, perché mi hai risollevato.
Ti esalterò, Signore, perché mi hai risollevato,
Cantate inni al Signore, o suoi fedeli,
Ascolta, Signore, abbi pietà di me,",241
"QUINTA LETTURA
Dal libro del profeta Isaìa
55, 1-11
C
osì dice il Signore: 
«O voi tutti assetati, venite all’acqua,
Porgete l’orecchio e venite a me,
Ecco, tu chiamerai gente che non conoscevi;
Cercate il Signore, mentre si fa trovare,",242
"ritorni al Signore che avrà misericordia di lui
Perché i miei pensieri non sono i vostri pensieri,
Come infatti la pioggia e la neve scendono dal cielo
Parola di Dio.",243
"SALMO RESPONSORIALE
Attingeremo con gioia alle sorgenti della salvezza.
Ecco, Dio è la mia salvezza;
Attingerete acqua con gioia
Cantate inni al Signore, perché ha fatto cose eccelse,",244
"SESTA LETTURA
Dal libro del profeta Baruc
3, 9-15.32 – 4, 4
A
scolta, Israele, i comandamenti della vita,
Impara dov’è la prudenza,
Ma colui che sa tutto, la conosce",245
"Egli è il nostro Dio,
Ritorna, Giacobbe, e accoglila,
Beati siamo noi, o Israele,
Parola di Dio.",246
"SALMO RESPONSORIALE
Signore, tu hai parole di vita eterna.
La legge del Signore è perfetta,
I precetti del Signore sono retti,
Il timore del Signore è puro, 
Più preziosi dell’oro,",247
"SETTIMA LETTURA
Dal libro del profeta Ezechièle
36, 16-17a.18-28
M
i fu rivolta questa parola del Signore: 
«Figlio dell’uomo, la casa d’Israele, quando abitava
Giunsero fra le nazioni dove erano stati spinti e profanarono il
Perciò annuncia alla casa d’Israele: “Così dice il Signore Dio:
Vi prenderò dalle nazioni, vi radunerò da ogni terra e vi con-",248
"purificati; io vi purificherò da tutte le vostre impurità e da
Porrò il mio spirito dentro di voi e vi farò vivere secondo le
Parola di Dio.",249
"SALMO RESPONSORIALE
Come la cerva anela ai corsi d’acqua,
L’anima mia ha sete di Dio,
Avanzavo tra la folla, 
Manda la tua luce e la tua verità:
Verrò all’altare di Dio,",250
"Oppure (quando si celebra il Battesimo):
Attingeremo con gioia alle sorgenti della salvezza.
Ecco, Dio è la mia salvezza;
Attingerete acqua con gioia
Cantate inni al Signore, perché ha fatto cose eccelse,",251
"Oppure:
Crea in me, o Dio, un cuore puro.
Crea in me, o Dio, un cuore puro,
Rendimi la gioia della tua salvezza,
Tu non gradisci il sacrificio;
Segue l’orazione. Quindi il celebrante intona l’inno",252
"EPISTOLA
Dalla lettera di san Paolo apostolo ai Romani 
6, 3-11
F
ratelli, non sapete che quanti siamo stati battezzati
Per mezzo del battesimo dunque siamo stati sepolti
Lo sappiamo: l’uomo vecchio che è in noi è stato crocifisso
Ma se siamo morti con Cristo, crediamo che anche vivremo
Parola di Dio.",253
"SALMO RESPONSORIALE
Alleluia, alleluia, alleluia.
Rendete grazie al Signore perché è buono,
La destra del Signore si è innalzata,
La pietra scartata dai costruttori",254
